User, User info, Review
alberto zamperetti,"Local Guide · 38 reviews · 5 photos","I took a night train from Mangiustau to Beyneu, arriving at 6 am. Upon disembarking, it was straightforward to find a shared taxi to the border (costing around $5-10 per person). The journey took approximately 30-40 minutes, as the road conditions were excellent and the taxi driver drove at a brisk pace. Upon reaching the border, if you are crossing on foot, you can bypass the queues quite easily. However, expect the process to take around 45 minutes to 1 hour due to various checks on both sides. After crossing the border, there are several taxis available, making it simple to arrange transportation to Nukus or Kungrad (just make sure to learn how to pronounce the city names correctly in Uzbek!). I paid $80 for the entire car ride to Nukus. While I believe I may have overpaid due to being European (which tends to inflate prices), we were in a hurry and there were two of us. However, if you're willing to wait for other passengers and share the ride, you can potentially save $20 or more each. The journey to Nukus took 8 hours and was quite intense. The old road is in a state of disrepair, while the new road is still under construction. However, the driver navigated between them as best as possible, sometimes resorting to off-road routes. It's not a relaxing trip, particularly for the first 4-5 hours.",4 months ago
hocklai ong,"4 reviews · 2 photos","drove past yst and it was smooth. officers were polite n helpful to foreigners. we went thru at 9pm, not so hot. took less than 60min.awesome.",3 months ago
arne tober,"1 review","The crossing takes quite a while (8 hours), because people do transport a lot and their goods are officially checked. On the Kazakh side, the officers are super polite and helpful, as we entered from Uzbekistan. We, as tourists, got great support in an not fully understood procedure.",11 months ago
Franta Šanta,"Local Guide · 226 reviews · 1,048 photos","No problem when you ride motorcycle and you're a tourist :) But still, this is a border crossing in Central Asia so it is necessary evil. This one especially in its pure state... In our case, we over-took whole queue to its beginning on Kazakh side (because we were tourists, of course) so saved aprox. 3 hours of waiting.",6 years ago
Met Malducati,"7 reviews · 1 photo","With motorcycle was good, we took a rainy day and in 3 hours we get out Kazakhstan e inside Uzbekistan...the uz police was nice and friendly...off course they permit us to skip all the vehicle line. If you get there with car gooooooood luuuck.....",7 years ago
Anubhab Dutta,"Local Guide · 13 reviews · 54 photos","From This Border Crossing Mia Khalifa Come To Kazakhstan 🇰🇿😁 …",a year ago
Zake Halmet,"Local Guide · 86 reviews · 1,180 photos","Very bad time passing Kazakh border...From Uzbekistan very good",5 years ago
mascala sitar,"Local Guide · 120 reviews · 416 photos","Prechod autem. 10h. Z Kazachstanu do Uzbekistanu. Nejhorsi hranice na svete. Umyslne zdrzovani. Dokazovani moci. Korupce. Podplaceni. Drzeni lidi jako dobytek v meziprostoru 5 hodiny (vcetne malinkych deti). Chaos. Odbavili za 4h jen 20 aut na kazasske strane a za dalsich 6hodin 20 aut na Uzbecke strane. Proste se jim nechtelo delat. Katastrofa. Escape game ve sbirani bumážek. Kdyz uz vam nauctuji poplatky za prechod autem za kazdou blbost, cca 20$ (fabricke tonovani zadnich skel treba), daji vam ucet, zase jdete k jinemu okenku a zjistite, ze vam dal nizsi ucet, nez jste platili, aby si zbytek mohli nechat. Musela jsem dat jednomu pracovnikovi cigarety, aby me nechal sedet v aute s partnerem a nemusela byt 5 hodin na nohach. Absolutne nelidske zachazeni. Vyhazet cely personal a vedeni teto hranice. Uzbeci, toto je obraz vasi zeme. Prvni kontakt se statem. Pracovnici zde ziji ve vlastni zkorumpovanem state. A oni dobre vedi, ze je to jedini prechod na stovky kilometru.",2 months ago
Алексей Качалов,"Local Guide · 17 reviews · 8 photos","Начитавшись отзывов про прохождение границы, решили проходить ее очень ранним утром в надежде пройти быстрее. Ночевали в Бейнеу, откуда ехать ещё час с небольшим. В итоге на границе были где-то в 5:30 по местному. Перед нами было 4 авто. Через минут 15 запустили. Казахскую прошли довольно быстро, на узбекской стороне чуть дольше из-за того, что нужно было заплатить за тонировку задних стекол, что заняло какое то время. На узбекской стороне необходимо вытаскивать все сумки из машины и проносить через сканер, так что нужно попотеть, если у вас их много. На все ушло около 2 часов, что очень быстро для этого погранперехода. Писали раньше про вымогательство денег (подарочки), как я понял, на Казахской стороне, мы не столкнулись, все говорят, что у них проводится реконструкция, может будут улучшения по сравнению с тем, что было раньше. Дорога после - полный ужас, такой мы ещё не встречали в наших многочисленных поездках. Часто приходилось ехать по степи в песочной пыли, где уже проложено несколько полос, выбирай любую. Дорога до Кунграда заняла 10 часов. Новая дорога строится и некоторые таксисты уже по ней ездят, кто знает, как туда заехать.",5 months ago
Some One,"Local Guide · 16 reviews · 31 photos","Казахам 0 звезд из пяти. Это просто ужасный пост! Ехал со стороны Узбекистана в Казахстан. Со стороны Узбекистана пропусная способоность невысокая, но они знают свое дело и сам процесс пересечения границы проходит быстро. Казахи же просто как к скоту относятся. Сперва вас в стойло загоняют всем "стадом", а потом это "стадо" гонят в ОДНО работающее окно, где важный таможенник ставит печати. Думаете, что это все? Нет, после этого вам нужно искать начальника таможни, который с важным видом посылает вас в другое окно, где нужно еще что-то объяснять, но, видимо, люди там работают не самые сообразительные, то обяснять приходится долго. И ладно бы я вез груз куда-то, так нет же - я обычный турист на машине. Кромешный ад и деревня. Сам пост грязный, вокруг степи, а по ним летают пакеты. Это какой-то средневековый ужас.",a year ago
Nik Ther,"Local Guide · 44 reviews · 19 photos","Выдержки и Терпения тому кто решился пересечь здесь границу. Очередь, толкотня и не разбериха. Вначале долго стоишь в одно окно, затем оказывается нужно еще поставить какую то, только им веданную, печать в другом окне находящееся с другой стороны здания, затем еще и ещё за дверью без таблички. Несколько часов ожидания на жаре под палящим солнцем.",a year ago
Vladimir Razzhivaykin,"4 reviews","Жаль нельзя поставить минус. Загнали как скот в отстойник и уже более 4х часов никаких движений. При этом пассажиры проходят отдельно и должны ждать все это время машину на улице",a year ago
Bekhzodbek Egamberdiyev,"5 reviews · 2 photos","Soska bb yatbdi billa dim zaybal atibardi,mazgini sikadila blat quri zb jalla",a month ago
Кирилл Кавокин,"2 reviews","Пограничники этого погранпункта толкают людей, кричат на них, как будто это ,,рабы’’, а на улице средневековье. Сотрудник, после проставления печати с презрительным видом КИНУЛ(не положил ) паспорт на стол. Выезжал из Казахстана в ночь с 6 на 7 июня 2023г.",a year ago
Fadis Shakirov,"10 reviews · 8 photos","Господа, если вы хотите пересечь данный пост быстро - единственный способ это мотоцикл! Я проехал данный пост за час\два и то только из за того что попусту не знал всей процедуры и кучи простите сброда и неразберихи. Нужно говорить что ты турист и путешественник и не стесняться! Сразу на границе Узбекистана есть хорошая ночлежка за 50 т. сумов и отличный полуресторан! Менялы есть как правило в ресторане! Не меняйте деньги у сброда. Gentlemen, if you want to cross this post quickly - the only way is a motorcycle! I drove this post for an hour or two and then only because I did not know the whole procedure and the heap forgive the rancor and the confusion. Need to say that you are a tourist and a traveler and do not be shy! Immediately on the border of Uzbekistan there is a good night-lodge for 50 tons of soums and an excellent half-restaurant! money speculative is usually in the restaurant! Do not change money at the rabble.",7 years ago
長崎信也,"4 reviews","自家用車ご利用の日本人の方は関税同盟の種類をもらって下さい。 ザル国境なので出国の場合必要になります。",6 years ago
Okami 404,"1 review","Позор и ужас. Кошмарные сотрудники. Будто с помойки набрали работников",9 months ago
Ruslan Ergashev,"Local Guide · 24 reviews · 4 photos","Вроде все мусульмане но одни взятьки думайте пожалуйста об судной день!!! Очень трудно будет ответить.😔😔😔 …",a year ago
Оль,"5 reviews · 3 photos","Стояли более 12 часов для въезда в Узбекистан. Грязь, мусор...",3 years ago
Andy J,"Local Guide · 20 reviews · 5 photos","Ад это не пограничный пункт, а дорога до него от Бейнеу.",5 years ago
Alex Kumik,"4 reviews · 3 photos","Очень медленно работает.Разогнать...",11 months ago
Азизбек Бахромов,"Local Guide · 11 reviews · 4 photos","Плохо работает есть Коррупция",a year ago
Kuanysh BAYBAKTY,"Local Guide · 969 reviews · 6,751 photos","дәретхана жоқ. айналасы қоқыс қоқыс",5 years ago
Kos_,"Local Guide · 29 reviews · 21 photos","Пропускная способность 20 машин в сутки!!!!",9 years ago
Павел Кашицкий,"3 reviews","Это просто невозмутимо каменный век в полном проявлении",6 years ago
kiril petrov,"8 reviews · 10 photos","това е границата между казакстан и узбекистан",10 years ago
LEVINHO FANS,"1 review","Самый ужасный пост, не советую!",2 years ago
СТРАНЫ ЕВРАЗИИ,"6 reviews · 9 photos","Не вежливы пограничники",3 years ago
offensive _,"12 reviews","коррумпированный пограничный пункт, (просто ужас!",5 years ago
Azizbek Maxmudov,"Local Guide · 11 reviews · 20 photos","👍 …",10 months ago
Саодат Хайдарова,"2 reviews","Самый бардачный пост",7 years ago
Виктор Кручковский,"Local Guide · 42 reviews · 24 photos","Медленный пропуск",2 years ago
Исфандиёр Исик,"Local Guide · 11 reviews","Очень корумпированная страна.",5 years ago
Muxammad Tuxsanov,"4 reviews · 2 photos","",7 months ago
Recep Bostan,"27 reviews · 20 photos","",9 months ago
Дустмурод Отамуродов,"1 photo","",10 months ago
Ulmasov Ilhom,"1 review · 10 photos","",11 months ago
Multi videos Channel,"Local Guide · 7 reviews · 11 photos","",a year ago
Даврон,"Local Guide · 38 reviews · 20 photos","",4 years ago
,"","",5 years ago
Botirjon Ergashev,"4 photos","",5 years ago
Oʻktam Bekjonov,"2 reviews","",5 years ago
,"","",5 years ago
Дархан МДК,"Local Guide · 4 reviews · 39 photos","",6 years ago
Хан 88,"1 review","",6 years ago
funny world,"2 reviews · 4 photos","",7 years ago
Даурен Баймудинов,"2 reviews","",8 years ago
Shox Amir,"1 review","",9 years ago
